skill_no,skill_name,campaign_no,media_type
31545489,PS_MSK_ML_SOLUCOES_SUP,11460828,4
31545490,PS_MSK_ML_SOLUCOES_VIS,11460828,4
29269448,PS_MSK_NAGEM,11460828,4
29269326,PS_MSK_OUZE,11460828,4
29221319,OD_PORTO_NEGOCIOS_VOLKS_RENOV,11460607,4
29221324,OD_PORTO_NEGOCIOS_YAMAHA,11460607,4
29221714,OD_PORTO_SOCORRO_BENEFICIOS,11460764,4
29221715,OD_PORTO_SOCORRO_CADASTRO,11460764,4
29221743,OD_PORTO_SOCORRO_ESCOLA_SERVIC,11460905,4
29221716,OD_PORTO_SOCORRO_EXTRATO_PGTO,11460764,4
29221717,OD_PORTO_SOCORRO_INSUMO_SUPRI,11460764,4
29221718,OD_PORTO_SOCORRO_NOTA_FISCAL,11460764,4
29221720,OD_PORTO_SOCORRO_PAGAMENTO,11460764,4
29221721,OD_PORTO_SOCORRO_PARC_PREMIADA,11460764,4
29221722,OD_PORTO_SOCORRO_RELAC,11460764,4
29221723,OD_PORTO_SOCORRO_SAC_ASSIST,11460764,4
29221724,OD_PORTO_SOCORRO_SAC_CAPS_VIST,11460764,4
29221725,OD_PORTO_SOCORRO_SAC_CLIENTE,11460764,4
29221726,OD_PORTO_SOCORRO_SAC_PRESTADOR,11460764,4
29221727,OD_PORTO_SOCORRO_SELECAO,11460764,4
29221728,OD_PREVENCAO_FRAUDE_AUTO,11460765,4
29221729,OD_PREVENCAO_FRAUDE_CARROFACIL,11460765,4
29221736,OD_PREVENCAO_FRAUDE_CORRETOR,11460765,4
29221731,OD_PREVENCAO_FRAUDE_PORTOSEG,11460765,4
29221732,OD_PREVENCAO_FRAUDE_PRESTADOR,11460765,4
29221733,OD_PREVENCAO_FRAUDE_RE,11460765,4
29221734,OD_PREVENCAO_FRAUDE_SERVICOS,11460765,4
29221735,OD_PREVENCAO_FRAUDE_VIDAPREV,11460765,4
29221325,OD_PRODUCAO_CADASTRO_COR,11460593,4
29221327,OD_PRODUCAO_CADASTRO_SUC,11460593,4
29221328,OD_PRODUCAO_SAC,11460609,4
29221413,OD_RAST_SUPORTE_AGENDA,11460581,4
29221415,OD_RAST_SUPORTE_CORRETOR,11460581,4
29221414,OD_RAST_SUPORTE_MANUT,11460581,4
29221154,OD_RASTREADOR_CALLBACK,11460580,4
29221155,OD_RASTREADOR_CARROFACIL,11460580,4
29221156,OD_RASTREADOR_CARROFACIL_LIDER,11460580,4
29221158,OD_RASTREADOR_SINISTRO_FROTA,11460580,4
29221159,OD_RASTREADOR_SINISTRO_GERAL,11460580,4
29221160,OD_RASTREADOR_SINISTRO_ITAU,11460580,4
29221438,OD_RE_INSPECAO,11460665,4
29221440,OD_RE_SIN_SAC_PRODUTO,11460666,4
29221525,OD_RECUPERACAO_VEICULOS,11460704,4
35589083,OD_REGULAC_DNC_PRE_ELE_FRO_PES,11466178,4
35589084,OD_REGULAC_REV_PRE_ELE_FRO_PES,11466165,4
35589085,OD_REGULAC_TAR_PRE_ELE_FRO_PES,11466166,4
35589090,OD_REGULAC_TEC_DEMAIS_ESTADOS,11466171,4
31545866,PRIVATE_AG06,11466144,4
31545867,PRIVATE_AG07,11466144,4
31545868,PRIVATE_AG08,11466144,4
31545869,PRIVATE_AG09,11466144,4
31545870,PRIVATE_AG10,11466144,4
31545871,PRIVATE_GERAL,11466144,4
31545970,PRIVATE_SUPERVISAO,11466151,4
35589659,PS_180SEGUROS_RE,11460504,4
25166479,PS_ALBERT_EINSTEIN,11460504,4
25166480,PS_ARVAL,11460504,4
25166481,PS_ARVAL_PREMIUM,11460504,4
31544982,PS_ASSA_ABLOY,11460504,4
25166482,PS_BANK_MASSIFICADOS,11460504,4
25166483,PS_BYD,11460504,4
25166484,PS_CARRO_FACIL,11460504,4
25166485,PS_CARRO_FACIL_LIDERES,11460504,4
29269223,PS_CAS_LOJISTA,11460826,4
29269094,PS_CHUBB,11460504,4
35629363,PS_CLUBE_BLINDADO,11460504,4
25166486,PS_CONDOMINIOS,11460504,4
25166487,PS_CONECTCAR,11460504,4
31545746,PS_DUCATTI,11460504,4
35589737,PS_EMG_180SEG_FUNERAL,11460827,4
35589738,PS_EMG_180SEG_PET,11460827,4
29269284,PS_EMG_AMEX,11460827,4
31545413,PS_EMG_ANGELONI_AUTO,11460827,4
31545414,PS_EMG_AXA_PREST_AUTO,11460827,4
31545415,PS_EMG_AXA_PREST_FUNERAL,11460827,4
31545416,PS_EMG_AXA_SEG_CESTA,11460827,4
35629208,PS_EMG_AXA_SEG_FUNERAL,11460827,4
31545417,PS_EMG_AXA_SEG_RESIDENCIAL,11460827,4
31545418,PS_EMG_AXA_SEG_VITIMA,11460827,4
31545419,PS_EMG_BIG_RESIDENCIAL,11460827,4
29269229,PS_EMG_BV_FINANCEIRO,11460827,4
31545420,PS_EMG_BV_FINANCEIRO_FUNERAL,11460827,4
31545421,PS_EMG_BV_FINANCEIRO_PET,11460827,4
31545422,PS_EMG_CARREFOUR_AUTO,11460827,4
31545423,PS_EMG_CARREFOUR_ECOM_AUTO,11460827,4
31545424,PS_EMG_CARREFOUR_ECOM_PET,11460827,4
31545425,PS_EMG_CARREFOUR_ECOM_RESID,11460827,4
31545426,PS_EMG_CARREFOUR_PET,11460827,4
31545427,PS_EMG_CASA_E_VIDEO_AUTO,11460827,4
31545428,PS_EMG_CASA_E_VIDEO_RESID,11460827,4
29269294,PS_EMG_CASSOL_CENTER,11460827,4
29269296,PS_EMG_COPA_ENERGIA,11460827,4
31545429,PS_EMG_DOMICILIO,11460827,4
29269268,PS_EMG_ELSYS,11460827,4
29269494,PS_EMG_FAMILHAO,11460827,4
31545430,PS_EMG_GBARBOSA_RESIDENCIAL,11460827,4
29269303,PS_EMG_KALUNGA,11460827,4
29269237,PS_EMG_MERCADO_LIVRE,11460827,4
29221501,OD_ACEITACAO_AUTO_ESTRATEGICO,11460694,4
29221504,OD_ACEITACAO_AUTO_SAC,11460696,4
29221506,OD_ACEITACAO_EMIS_AUTO_SAC,11460697,4
29221209,OD_ASS_CONSORCIO_GAGO_OUT,11460592,4
29221508,OD_ASSESSORIA_JURIDICA,11460698,4
29221221,OD_CANAL_BANCO_AG_DIGITAL,11460594,4
29221222,OD_CANAL_BANCO_AG_FISICA,11460594,4
29221223,OD_CANAL_BANCO_APOIO,11460594,4
29221224,OD_CANAL_BANCO_ATENTO,11460594,4
29221225,OD_CANAL_BANCO_AUTO,11460594,4
29221226,OD_CANAL_BANCO_CLICK_RESIDE,11460594,4
29221228,OD_CANAL_BANCO_CLICK_TO_CALL,11460594,4
29221230,OD_CANAL_BANCO_CONFLITO_CANAL,11460594,4
29221235,OD_CANAL_BANCO_CONTINGENCIA,11460594,4
29221689,OD_CANAL_BANCO_CRED,11460594,4
29221251,OD_CANAL_BANCO_DIGITAL,11460594,4
29221252,OD_CANAL_BANCO_DIRETORES,11460594,4
29221690,OD_CANAL_BANCO_EA_CONSU,11460594,4
29221254,OD_CANAL_BANCO_EA_CONSULTORES,11460594,4
29221255,OD_CANAL_BANCO_ICARROS,11460594,4
29221256,OD_CANAL_BANCO_ITAUCRED,11460594,4
29221257,OD_CANAL_BANCO_LOCALIZA,11460594,4
29221691,OD_CANAL_BANCO_M_FROTA,11460594,4
29221258,OD_CANAL_BANCO_MESA,11460594,4
29221260,OD_CANAL_BANCO_MESA_FROTA,11460594,4
29221261,OD_CANAL_BANCO_MULTI,11460594,4
29221264,OD_CANAL_BANCO_PERSON,11460594,4
29221267,OD_CANAL_BANCO_PILOTO,11460594,4
29221268,OD_CANAL_BANCO_PJ_ENDOSSO,11460594,4
29221269,OD_CANAL_BANCO_PJ_NOVO,11460594,4
29221270,OD_CANAL_BANCO_PJ_RENOVACAO,11460594,4
29221272,OD_CANAL_BANCO_PRIVATE,11460594,4
29221692,OD_CANAL_BANCO_PRIVATE_ATENDIM,11460594,4
29221273,OD_CANAL_BANCO_RECONQ,11460594,4
29221274,OD_CANAL_BANCO_RECONQ_PERSON,11460594,4
29221276,OD_CANAL_BANCO_REMOTO,11460594,4
29221277,OD_CANAL_BANCO_RENOVACAO,11460594,4
29221279,OD_CANAL_BANCO_RESIDENCIA,11460594,4
29221280,OD_CANAL_BANCO_SAC,11460594,4
29221281,OD_CANAL_BANCO_UNICLASS,11460594,4
29221282,OD_CANAL_BANCO_VAR,11460594,4
29221283,OD_CANAL_BANCO_VOL1,11460594,4
29221285,OD_CANAL_BANCO_VOL2,11460594,4
